strID,strDST,strSEC,strNM,strAD1,strAD2,StrCM,strCT,strPC,strGR,strILEn,strILFr,strURL,intBuilt,xcoord,ycoord
"0541",DSF-NE,Francophone,École Terre des Jeunes,"1191, rue des Fondateurs",NULL,Paquetville,Gloucester,E8R 1A9,"Maternelle, 1-8",French,Français,http://terredesjeunes.nbed.nb.ca,"1982",2604532.39794564,7631066.92344819
"2638",ASD-W,Anglophone,Royal Road Elementary School,340 Royal Road,NULL,Fredericton,York,E3A 6J9,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://RoyalRoad.nbed.nb.ca,"1982",2486783.94074798,7444034.382346
"2620",ASD-W,Anglophone,Nashwaak Valley School,747 Route 628 Hwy,NULL,Durham Bridge,York,E6C 1N6,"Kindergarten, 1-5",English,Anglais,http://nashwaakvalley.nbed.nb.ca/,"1955",2491904.74152075,7459170.00079209
"0906",ASD-W,Anglophone,Stanley Consolidated School,28 Bridge Street,NULL,Stanley,York,E6B 1B2,"Kindergarten, 1-12",English,Anglais,http://stanleyhigh.nbed.nb.ca,"1992",2481584.49101514,7475762.41219955
"1702",ASD-E,Anglophone,Caledonia Regional High School,35 School Lane,NULL,Hillsborough,Albert,E4H 3B8,6-12,"English, French Immersion","Anglais, Immersion française",http://caledonia.nbed.nb.ca,"1972",2643204.08399766,7438162.44595653
"1703",ASD-E,Anglophone,Hillsborough Elementary School,31 School Lane,NULL,Hillsborough,Albert,E4H 3B8,"Kindergarten, 1-5",English,Anglais,http://hillsboroughelementary.nbed.nb.ca,"1963",2643265.65967771,7438166.57638853
"1704",ASD-E,Anglophone,Riverside Consolidated School,90 Water Street,NULL,Riverside-Albert,Albert,E4H 3Z7,"Kindergarten, 1-5",English,Anglais,http://rcs.nbed.nb.ca,"1905",2637620.70658446,7417983.04843374
"1610",ASD-E,Anglophone,J.M.A. Armstrong/Salisbury Middle School,55 Douglas Street,NULL,Salisbury,Westmorland,E4J 2B4,5-12,"English, French Immersion","Anglais, Immersion française",http://jmasms.nbed.nb.ca,"1962",2612952.96934548,7448196.37108587
"1607",ASD-E,Anglophone,Salisbury Elementary School,2646 River Road,NULL,Salisbury,Westmorland,E4J 2R2,"Kindergarten, 1-4","English, French Immersion","Anglais, Immersion française",http://salisburyelem.nbed.nb.ca,"1947",2613158.68812967,7448215.79342189
"1528",ASD-E,Anglophone,Magnetic Hill School,3346 Route 126,NULL,Lutes Mountain,Westmorland,E1G 2X4,"Kindergarten, 1-8","English, French Immersion","Anglais, Immersion française",http://maghill.nbed.nb.ca,"1988",2622574.06247444,7460737.27260155
"1505",ASD-E,Anglophone,Birchmount School,256 Ayer Avenue,NULL,Moncton,Westmorland,E1C 8G8,"Kindergarten, 1-8","English, French Immersion","Anglais, Immersion française",http://birchmount.nbed.nb.ca,"1965",2629097.36897652,7457249.0014943
"1503",ASD-E,Anglophone,Beaverbrook School,1085 Mountain Road,NULL,Moncton,Westmorland,E1C 2S9,"Kindergarten, 1-8",English,Anglais,http://beaverbrook.nbed.nb.ca,"1949",2629830.3664812,7457529.00405456
"1577",ASD-E,Anglophone,Northrop Frye School,1392 Ryan Street,NULL,Moncton,Westmorland,E1G 2V3,"Kindergarten, 1-8","English, French Immersion","Anglais, Immersion française",http://northropfrye.nbed.nb.ca/,"2010",2624697.61844442,7459427.30959233
"1362",DSF-S,Francophone,École Le Sommet,"701, rue Ryan",NULL,Moncton,Westmorland,E1G 5R2,"Maternelle, 1-8",French,Français,http://lesommet.nbed.nb.ca,"2013",2626396.808846,7457502.31720654
"2020",ASD-S,Anglophone,Hazen-White-St. Francis School,538 Sandy Point Road,NULL,Saint John,Saint John,E2K 3S2,"Kindergarten, 1-8",English,Anglais,http://hwsf.nbed.nb.ca,"1961",2533488.69317548,7366023.54707334
"2065",ASD-S,Anglophone,Millidgeville North School,500 Woodward Avenue,NULL,Saint John,Saint John,E2K 4G7,3-8,"English, French Immersion","Anglais, Immersion française",http://millidgeville.nbed.nb.ca,"1967",2530337.28888454,7366370.39084967
"2007",ASD-S,Anglophone,Centennial School,10 Constance Street,NULL,Saint John,Saint John,E2K 2P8,"Kindergarten, 1-5",English,Anglais,http://centennial.nbed.nb.ca/,"1966",2532681.81535072,7364685.2680321
"2059",ASD-S,Anglophone,M. Gerald Teed Memorial School,151 Black Street,NULL,Saint John,Saint John,E2K 2L6,"Kindergarten, 1-2","English, French Immersion","Anglais, Immersion française",http://mgeraldteed.nbed.nb.ca,"1963",2531193.58328534,7366385.52697768
"5201",DSF-S,Francophone,Centre scolaire Samuel-de-Champlain,"67, chemin Ragged Point",NULL,Saint John,Saint John,E2K 5C3,"Maternelle, 1-12",French,Français,http://samuel-de-champlain.nbed.nb.ca,"1984",2530137.85592436,7366069.10675339
"2609",ASD-W,Anglophone,Garden Creek School,1360 Woodstock Road,NULL,Fredericton,York,E3B 9G7,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://gardencreek.nbed.nb.ca,"1965",2484223.22599359,7440538.70003874
"2614",ASD-W,Anglophone,Kingsclear Consolidated School,3188 Woodstock Road,NULL,Fredericton,York,E3C 1K9,"Kindergarten, 1-5",English,Anglais,http://kingsclear.nbed.nb.ca,"1950",2479059.57914079,7440580.94234278
"0762",DSF-NE,Francophone,École La Villa des Amis,"6830, Route 11",NULL,Tracadie Beach,Gloucester,E1X 4P4,"Maternelle, 1-8",French,Français,http://villa.nbed.nb.ca,"1974",2619451.63443954,7606188.21059301
"0714",DSF-NE,Francophone,École La Passerelle,"5067, Route 160",NULL,Pont-Landry,Gloucester,E1X 2V5,"Maternelle, 1-8",French,Français,http://lapasserelle.nbed.nb.ca,"1952",2615605.27667595,7620609.77092645
"0760",DSF-NE,Francophone,Polyvalente W.-Arthur-Losier,"585, rue de l'Église","C. P. 3680, Succ. Bureau Chef",Tracadie-Sheila,Gloucester,E1X 1G5,9-12,French,Français,http://wal.nbed.nb.ca,"1969",2618950.71949507,7613820.41642412
"0719",DSF-NE,Francophone,École La Ruche,"635, rue de l'Église",NULL,Tracadie-Sheila,Gloucester,E1X 1B1,"Maternelle, 1-5",French,Français,http://laruche.nbed.nb.ca,"1977",2618751.04858288,7613763.86628007
"0720",DSF-NE,Francophone,École Le Tremplin,"520, rue de l'Église",NULL,Tracadie-Sheila,Gloucester,E1X 1B1,6-8,French,Français,http://tremplin.nbed.nb.ca,"1992",2619348.91879144,7613787.98416809
"0725",DSF-NE,Francophone,École La Source,"906, rue Louis-G.-Daigle","C. P. 4059, Succ.B",Tracadie-Sheila,Gloucester,E1X 1G4,"Maternelle, 1-8",French,Français,http://lasource.nbed.nb.ca,"1970",2618835.94227896,7610042.58230861
"3001",ASD-W,Anglophone,Bath Community School,118 School Street,NULL,Bath,Carleton,E7J 1C4,"Kindergarten, 1-8",English,Anglais,http://bathmiddleschool.nbed.nb.ca/,"1954",2416521.78977054,7501284.33337532
"3004",ASD-W,Anglophone,Bristol Elementary School,9208 Main Street,P.O. Box 826,Florenceville-Bristol,Carleton,E7L 2A9,"Kindergarten, 1-5",English,Anglais,http://bres.nbed.nb.ca,"1966",2417321.61965929,7497628.53241191
"3018",ASD-W,Anglophone,Carleton North High School,30 School Street,NULL,Florenceville-Bristol,Carleton,E7L 2G2,9-12,"English, French Immersion","Anglais, Immersion française",http://cnhs.nbed.nb.ca,"1977",2417094.88097107,7496910.35397924
"3009",ASD-W,Anglophone,Florenceville Elementary School,P.O. Box 431,8470 Main Street,Florenceville-Bristol,Carleton,E7L 4J8,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://fes.nbed.nb.ca,"1966",2414569.61812072,7491567.31397427
"3008",ASD-W,Anglophone,Florenceville Middle School,8794 Main Street,NULL,Florenceville-Bristol,Carleton,E7L 3G2,6-8,"English, French Immersion","Anglais, Immersion française",http://fms.nbed.nb.ca,"1955",2414257.78656843,7494685.60031317
"3005",ASD-W,Anglophone,Centreville Community School,751 Central Street,NULL,Centreville,Carleton,E7K 2M6,"Kindergarten, 1-8",English,Anglais,http://ccs.nbed.nb.ca,"2004",2407244.1746579,7493066.74514366
"3107",ASD-W,Anglophone,Andover Elementary School,9 School Street,NULL,Perth-Andover,Victoria,E7H 4T4,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://aes.nbed.nb.ca,"1956",2408388.19091497,7528466.50376863
"3122",ASD-W,Anglophone,Donald Fraser Memorial School,231 Main Street,NULL,Plaster Rock,Victoria,E7G 2G6,"Kindergarten, 1-5",English,Anglais,http://dfms.nbed.nb.ca,"1992",2431692.30511267,7545591.59447258
"3105",ASD-W,Anglophone,Perth-Andover Middle School,20 Nissen Street,NULL,Perth-Andover,Victoria,E7H 3G1,6-8,"English, French Immersion","Anglais, Immersion française",http://pams.nbed.nb.ca,"2004",2408067.41881867,7528929.59189706
"3106",ASD-W,Anglophone,Southern Victoria High School,13 School Street,NULL,Perth-Andover,Victoria,E7H 4T4,9-12,"English, French Immersion","Anglais, Immersion française",http://svhs.nbed.nb.ca,"1953",2408408.53549099,7528273.34972045
"3111",ASD-W,Anglophone,Tobique Valley High School,290 Main Street,NULL,Plaster Rock,Victoria,E7G 2C6,6-12,English,Anglais,http://tvhs.nbed.nb.ca,"1947",2432071.61186503,7546375.09744931
"2513",ASD-W,Anglophone,Oromocto High School,25 MacKenzie Avenue,NULL,Oromocto,Sunbury,E2V 1K4,9-12,"English, French Immersion","Anglais, Immersion française",http://ohs.nbed.nb.ca,"1965",2501597.90389777,7427297.04217041
"2512",ASD-W,Anglophone,Ridgeview Middle School,102 Waasis Road,NULL,Oromocto,Sunbury,E2V 1G6,6-8,"English, French Immersion","Anglais, Immersion française",http://ridgeview.nbed.nb.ca,"1958",2502092.25205823,7427503.1861706
"5107",DSF-S,Francophone,École Arc-en-ciel,"95, promenade Drummond",NULL,Oromocto,Sunbury,E2V 2A6,"Maternelle, 1-8",French,Français,http://arc-en-ciel.nbed.nb.ca,"1957",2500959.09276118,7426875.71929002
"2510",ASD-W,Anglophone,Summerhill Street Elementary School,20 Summerhill Street,NULL,Oromocto,Sunbury,E2V 1V1,3-5,"English, French Immersion","Anglais, Immersion française",http://summerhill.nbed.nb.ca,"1959",2500695.47176893,7427431.62175453
"2508",ASD-W,Anglophone,Gesner Street Elementary School,10 Gesner Street,NULL,Oromocto,Sunbury,E2V 1S8,"Kindergarten, 1-2","English, French Immersion","Anglais, Immersion française",http://ge.nbed.nb.ca,"1959",2501230.13557743,7427069.1523782
"2511",ASD-W,Anglophone,Harold Peterson Middle School,90 St. Lawrence Avenue,NULL,Oromocto,Sunbury,E2V 1T2,6-8,"English, French Immersion","Anglais, Immersion française",http://haroldpeterson.nbed.nb.ca,"1958",2501407.8396416,7426837.73183398
"2506",ASD-W,Anglophone,Assiniboine Avenue Elementary School,55 Assiniboine Avenue,NULL,Oromocto,Sunbury,E2V 1Y2,"Kindergarten, 1-2","English, French Immersion","Anglais, Immersion française",http://assiniboine.nbed.nb.ca,"1957",2501720.07567389,7426412.01304958
"2509",ASD-W,Anglophone,Hubbard Avenue Elementary School,50 Hubbard Avenue,NULL,Oromocto,Sunbury,E2V 1N9,3-5,"English, French Immersion","Anglais, Immersion française",http://hubbard.nbed.nb.ca,"1957",2501982.71439413,7426926.99417007
"2504",ASD-W,Anglophone,Lincoln Elementary Community School,"2475 Lincoln Road, Route 102 Hwy",NULL,Lincoln,Sunbury,E3B 7E6,"Kindergarten, 1-5",English,Anglais,http://lincoln.nbed.nb.ca,"2013",2497047.37154154,7431136.15026999
"4109",DSF-NE,Francophone,Académie Assomption,"1255, promenade Rough Waters",NULL,Bathurst,Gloucester,E2A 1Z2,"Maternelle, 1-5",French,Français,http://academieassomption.wordpress.com,"1944",2565152.00366896,7623776.00542539
"4143",DSF-NE,Francophone,François-Xavier-Daigle,"4572, Route 134",NULL,Allardville,Gloucester,E8L 1E4,"Maternelle, 1-8",French,Français,http://francoisxavierdaigle.nbed.nb.ca,"1964",2575809.55439889,7608950.85840359
"4259",ASD-N,Anglophone,Janeville Elementary School,107 Route 340,NULL,Janeville,Gloucester,E2A 5C5,"Kindergarten, 1-5",English,Anglais,http://je.nbed.nb.ca,"1981",2579529.79555435,7632832.70162583
"0702",DSF-NE,Francophone,École La Relève-de-Saint-Isidore,"3953, boulevard des Fondateurs",NULL,Saint-Isidore,Gloucester,E8M 1C1,"Maternelle, 1-8",French,Français,http://lareleve.nbed.nb.ca,"1994",2609001.6711658,7618229.29079623
"4201",ASD-N,Anglophone,Bathurst High School,640 King Avenue,NULL,Bathurst,Gloucester,E2A 1R1,9-12,"English, French Immersion","Anglais, Immersion française",http://bathursthigh.nbed.nb.ca,"1925",2563703.83803562,7624279.64728186
"4261",ASD-N,Anglophone,Terry Fox Elementary School,155 Basin Street,NULL,Bathurst,Gloucester,E2A 6N1,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://nbes.nbed.nb.ca,"2006",2563189.31477114,7622992.13099267
"2705",ASD-W,Anglophone,Harvey High School,2055 Route 3,P.O. Box 258,Harvey Station,York,E6K 3W9,6-12,"English, French Immersion","Anglais, Immersion française",http://harveyhighschool.nbed.nb.ca,"1980",2460441.18629145,7413445.26513351
"2701",ASD-W,Anglophone,Harvey Elementary School,1908 Route 3,NULL,Harvey Station,York,E6K 2P4,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://hes.nbed.nb.ca,"1966",2460904.08344388,7414807.89899078
"2611",ASD-W,Anglophone,Keswick Ridge School,166 McKeen Drive,NULL,Keswick Ridge,York,E6L 1N9,"Kindergarten, 1-8","English, French Immersion","Anglais, Immersion française",http://keswickridge.nbed.nb.ca,"1952",2472235.82399843,7440796.73690298
"2807",ASD-W,Anglophone,Keswick Valley Memorial School,"20, Route 617",NULL,Burtts Corner,York,E6L 2X3,"Kindergarten, 1-8",English,Anglais,http://kvms.nbed.nb.ca,"1951",2470695.70662099,7451253.42555272
"2802",ASD-W,Anglophone,Nackawic Elementary School,110 McNair Drive,NULL,Nackawic,York,E6G 1A8,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://nes.nbed.nb.ca,"1967",2442631.68035486,7444111.45562607
"2811",ASD-W,Anglophone,Nackawic Middle School,50 Landegger Drive,NULL,Nackawic,York,E6G 1E9,6-8,"English, French Immersion","Anglais, Immersion française",http://nackawicmiddle.nbed.nb.ca,"1971",2442619.42729885,7443877.86279385
"2801",ASD-W,Anglophone,Nackawic Senior High School,30 Landegger Drive,NULL,Nackawic,York,E6G 1E9,9-12,"English, French Immersion","Anglais, Immersion française",http://nhs.nbed.nb.ca,"1967",2442827.47606704,7443932.1824099
"2803",ASD-W,Anglophone,Canterbury High School,80 Main Street,NULL,Canterbury,York,E6H 1L3,"Kindergarten, 1-12",English,Anglais,http://chs.nbed.nb.ca,"1952",2425350.79534676,7433214.00614392
"3924",DSF-S,Francophone,Étoile de l'Acadie,"50, rue de l'École",NULL,Rogersville,Northumberland,E4Y 1V7,"Maternelle, 1-12",French,Français,http://assomption.nbed.nb.ca,"1987",2582330.36054896,7526373.37032668
"3955",DSF-S,Francophone,École Soleil Levant,"45, rue Morgan",NULL,Richibucto,Kent,E4W 4E8,"Maternelle, 1-8",French,Français,http://soleil-levant.nbed.nb.ca,"1991",2625035.16686073,7522961.8719555
"3954",DSF-S,Francophone,École Mgr-Marcel-François-Richard,"49, rue du Collège, Unité 1",NULL,Saint-Louis-de-Kent,Kent,E4X 1C2,"Maternelle, 1-12",French,Français,http://mfr.nbed.nb.ca,"1977",2616701.89709298,7527865.28354407
"4017",ASD-N,Anglophone,Rexton Elementary School,19 School Street,NULL,Rexton,Kent,E4W 2E4,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://rextonelementary.nbed.nb.ca,"1989",2624838.59790055,7516917.98689387
"4055",ASD-N,Anglophone,Bonar Law Memorial School,197 Main Street,NULL,Rexton,Kent,E4W 2A9,9-12,"English, French Immersion","Anglais, Immersion française",http://bonarlaw.nbed.nb.ca,"1978",2625664.45966132,7517026.56327797
"1215",DSF-S,Francophone,École Calixte-F.-Savoie,"20, Route 505",NULL,Sainte-Anne-de-Kent,Kent,E4S 1K3,"Maternelle, 1-8",French,Français,http://calixte-f-savoie.nbed.nb.ca,"1957",2632425.79893162,7507232.76563685
"4056",ASD-N,Anglophone,Eleanor W. Graham Middle School,9 California Road,NULL,Rexton,Kent,E4W 1W7,6-8,"English, French Immersion","Anglais, Immersion française",http://EWGMS.nbed.nb.ca,"2010",2625221.97991691,7516621.1694856
"2003",ASD-S,Anglophone,Barnhill Memorial School,750 Manawagonish Road,NULL,Saint John,Saint John,E2M 3W5,6-8,"English, French Immersion","Anglais, Immersion française",http://barnhill.nbed.nb.ca,"1952",2531107.50546126,7361654.34566128
"2005",ASD-S,Anglophone,Beaconsfield Middle School,630 Fundy Drive,NULL,Saint John,Saint John,E2M 2S5,6-8,"English, French Immersion","Anglais, Immersion française",http://bms.nbed.nb.ca,"1957",2533131.86719114,7361252.4410209
"2057",ASD-S,Anglophone,Saint Rose School,700 Manawagonish Road,NULL,Saint John,Saint John,E2M 3W5,"Kindergarten, 1-5",English,Anglais,http://saintrose.nbed.nb.ca,"1960",2531174.37842132,7361768.78572538
"2070",ASD-S,Anglophone,Island View School,496 Ridge Row,NULL,Saint John,Saint John,E2M 4A1,"Kindergarten, 1-5",English,Anglais,http://islandview.nbed.nb.ca,"1972",2529139.88229143,7359646.8515154
"2104",ASD-S,Anglophone,Deer Island Community School,NULL,711 Route 772,Fairhaven,Charlotte,E5V 1T1,"Kindergarten, 1-8",English,Anglais,http://dics.nbed.nb.ca,"1986",2461746.69054866,7331087.04835281
"2206",ASD-S,Anglophone,White Head Elementary School,278 White Head Road,NULL,White Head Island,Charlotte,E5G 1K6,"Kindergarten, 1-4",English,Anglais,NULL,"1971",2483272.53696871,7292901.43372525
"2201",ASD-S,Anglophone,Grand Manan Community School,1144 Route 776,NULL,Grand Manan,Charlotte,E5G 4E8,"Kindergarten, 1-12",English,Anglais,http://gmcs.nbed.nb.ca,"1965",2478928.37466066,7298609.66643456
"2101",ASD-S,Anglophone,Back Bay Elementary School,980 Route 172,NULL,Back Bay,Charlotte,E5C 1Y1,"Kindergarten, 1-5",English,Anglais,http://bbes.nbed.nb.ca,"1948",2470659.56172496,7339616.36394475
"2111",ASD-S,Anglophone,Fundy Middle and High School,44 Mount Pleasant Road,NULL,St. George,Charlotte,E5C 3K4,6-12,"English, French Immersion","Anglais, Immersion française",http://fundyhs.nbed.nb.ca,"1977",2475624.81689759,7347247.51339186
"2110",ASD-S,Anglophone,St. George Elementary School,118 Brunswick Street,NULL,St. George,Charlotte,E5C 1A9,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://sges.nbed.nb.ca,"1949",2473730.29055982,7347661.36657624
"2103",ASD-S,Anglophone,Blacks Harbour School,800 Main Street,NULL,Blacks Harbour,Charlotte,E5H 1E6,"Kindergarten, 1-5",English,Anglais,http://bhs.nbed.nb.ca,"1953",2477478.05440331,7339684.00861681
"2074",ASD-S,Anglophone,Fundy Shores School,1095 Route 790,NULL,Dipper Harbour,Saint John,E5J 1W4,"Kindergarten, 1-5",English,Anglais,http://fundyshores.nbed.nb.ca,"1988",2503700.59164373,7343969.8248128
"2023",ASD-S,Anglophone,Morna Heights School,80 Chalmer Drive,NULL,Saint John,Saint John,E2M 6M9,"Kindergarten, 1-5",English,Anglais,http://mornaheights.nbed.nb.ca,"1963",2526021.90648052,7365592.97056094
"2052",ASD-S,Anglophone,St. Martins School,69 Main Street,NULL,St. Martins,Saint John,E5R 1B4,"Kindergarten, 1-5",English,Anglais,http://stmartins.nbed.nb.ca,"1973",2574294.24406148,7372710.31943157
"1801",ASD-S,Anglophone,Apohaqui Elementary School,23 Foster Avenue West,NULL,Apohaqui,Kings,E5P 3M9,"Kindergarten, 1-5",English,Anglais,http://apohaqui.nbed.nb.ca,"1964",2569892.96904938,7411374.75364358
"1817",ASD-S,Anglophone,Sussex Elementary School,25 Duke Street,NULL,Sussex,Kings,E4E 1P8,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://sussexelementary.nbed.nb.ca,"1962",2576527.18742356,7414356.22705436
"1818",ASD-S,Anglophone,Sussex Regional High School,55 Leonard Drive,NULL,Sussex,Kings,E4E 2P8,9-12,"English, French Immersion","Anglais, Immersion française",http://sussexhigh.nbed.nb.ca/,"1979",2578425.38659333,7414405.5517264
"1820",ASD-S,Anglophone,Sussex Middle School,49 Bryant Drive,NULL,Sussex,Kings,E4E 2P2,6-8,"English, French Immersion","Anglais, Immersion française",http://sussexmiddle.nbed.nb.ca,"1991",2578893.77430576,7414287.00759829
"1819",ASD-S,Anglophone,Sussex Corner Elementary School,12 Dutch Valley Road,NULL,Sussex Corner,Kings,E4E 2Y1,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://sussexcorner.nbed.nb.ca,"1980",2579668.40509048,7412217.47710036
"2639",ASD-W,Anglophone,New Maryland Elementary School,75 Clover Street,NULL,New Maryland,York,E3C 1C5,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://nmes.nbed.nb.ca,"1994",2485042.50625036,7432951.45599968
"2505",ASD-W,Anglophone,Sunbury West School,5 Pride's Landing Road,NULL,Fredericton Junction,Sunbury,E5L 1Y1,"Kindergarten, 1-8","English, French Immersion","Anglais, Immersion française",http://sunburywest.nbed.nb.ca,"1991",2491742.2032806,7406483.83831102
"2503",ASD-W,Anglophone,Geary Elementary Community School,16 Lauvina Bye Road,NULL,Geary,Sunbury,E2V 3Y1,"Kindergarten, 1-5",English,Anglais,http://geary.nbed.nb.ca,"1955",2501989.34978614,7418689.64965039
"3823",ASD-N,Anglophone,Sugarloaf Senior High School,201 Dover Street,NULL,Campbellton,Restigouche,E3N 1R3,9-12,"English, French Immersion","Anglais, Immersion française",http://sugarloaf.nbed.nb.ca,"1976",2486871.86599606,7666625.7387133
"3803",ASD-N,Anglophone,Lord Beaverbrook School,113 Arran Street,NULL,Campbellton,Restigouche,E3N 1M1,"Kindergarten, 1-4","English, French Immersion","Anglais, Immersion française",NULL,"1959",2486565.99220378,7666817.63042548
"3806",ASD-N,Anglophone,Campbellton Middle School,80 Arran Street,NULL,Campbellton,Restigouche,E3N 1L7,5-8,"English, French Immersion","Anglais, Immersion française",http://cms.nbed.nb.ca,"1925",2487141.20065231,7666901.18524156
"3722",DSF-NE,Francophone,Polyvalente Roland-Pépin,"45A, rue du Village",C.P. 220,Campbellton,Restigouche,E3N 3G4,9-12,French,Français,http://rolandpepin.wordpress.com,"1968",2487836.30516496,7666470.40636116
"3511",DSF-NE,Francophone,Académie Notre-Dame,"357, rue Grey",NULL,Dalhousie,Restigouche,E8C 1W6,"Maternelle, 1-8",French,Français,http://academienotredame.wordpress.com,"1936",2509740.94390536,7673733.77827192
"3516",DSF-NE,Francophone,Aux quatre vents,"499, promenade Les Jeux du Canada",NULL,Dalhousie,Restigouche,E8C 1V6,9-12,French,Français,http://blogueaqv.com,"1983",2507745.9869755,7673291.67651151
"3615",ASD-N,Anglophone,Dalhousie Regional High School,500 Canada Games Drive,NULL,Dalhousie,Restigouche,E8C 2P5,6-12,"English, French Immersion","Anglais, Immersion française",http://drhs.nbed.nb.ca,"1970",2508774.45609646,7673332.68873555
"3613",ASD-N,Anglophone,L.E. Reinsborough School,390 Adelaide Street,NULL,Dalhousie,Restigouche,E8C 3C4,"Kindergarten, 1-5","English, French Immersion","Anglais, Immersion française",http://ler.nbed.nb.ca,"1920",2509416.33257706,7673952.77948812
